id,genre,track_name,artist_name,valence,energy
5KH8Bn8PLlJK1tgylE3oK9,holidays,When a Child Is Born,Johnny Mathis,0.272,0.255
0lLdorYw7lVrJydTINhWdI,holidays,It's Beginning to Look a Lot like Christmas,Michael Bublé,0.363,0.214
0KWdeiXhPKY3VEY56jA238,holidays,When My Heart Finds Christmas,"Harry Connick, Jr.",0.104,0.188
2m4lvM8pTsQdii4Pi5Z2Yf,holidays,April Snow,Various Artists,0.265,0.255
5Qr5nsjNCxi9zGyP56BBnn,holidays,The Christmas Song,Various Artists,0.265,0.144
5HGibWoxnkYSkl6mHmAlOE,honky-tonk,That's My Kind Of Night,Luke Bryan,0.875,0.751
5cQIrML7iJEUsOCNsHqWlB,honky-tonk,All About Tonight,Blake Shelton,0.856,0.943
3xzoXqypESowMIDPX760Ds,honky-tonk,Drive (For Daddy Gene),Alan Jackson,0.475,0.61
5MpasvxaXu6wJEMhyh8pDt,honky-tonk,As Soon As I Hang Up The Phone - Single Version,Loretta Lynn,0.434,0.336
4Q1ohVGxQgvvxlFjDQQnPz,honky-tonk,You're Gonna Miss Me When I'm Gone,Brooks & Dunn,0.448,0.653
1UPyhGntpIx9jGJ5UVtKVS,house,Call Me A Spaceman - Radio Edit,Hardwell,0.35,0.877
4oxi4THAaIzqtlazBV06uP,house,Camorra - Original Mix,Nicky Romero,0.209,0.848
0FtASn2bSCRjqD5X4x285e,house,Feel The Vibe,Axwell,0.818,0.846
3HhGKFhUHt87EQKkawKeB8,house,Moombah - Afrojack Remix,Various Artists,0.358,0.797
5Muk08hnvAKtf0MDHqIq5j,house,Hold On - Sub Focus Remix,Various Artists,0.0393,0.931
5PXVqfaB4JOQoWYLzrwVRq,idm,Slice,µ-Ziq,0.518,0.783
6O5ovLZh4Vj92nWB2OE3lt,idm,Porc #2,Moderat,0.73,0.849
21lHqykRsmecttHNAfGk4C,idm,A Drifting Up,Jon Hopkins,0.256,0.507
3MtXPqKTTeDduI24TNveKF,idm,Gyroscope,Boards of Canada,0.409,0.722
4pdhI6RaBHDealxeBiTZuD,idm,Deauville,Arovane,0.0551,0.334
1k21KAedv6hoz3pq0XPk6N,indian,Laila O Laila - Qurbani / Suondtrack Version,Various Artists,0.808,0.537
5MmFm0Fj08aYbrxyqAbSgY,indian,"Tu Hi Hai Aashiqui - From ""Dishkiyaoon""",Arijit Singh,0.225,0.553
2E6TVCSNzkkUevjfL5fQeI,indian,,Various Artists,0.526,0.7
6M2UnI1LnXuXlWU54CKmKx,indian,Jaane Kyun,Vishal-Shekhar,0.791,0.812
4zpz7Aqe5YM637mlKWyyu2,indian,Noorie,Various Artists,0.503,0.459
0AJhcuRl3i1FfPNr88ZScv,indie,You're in Love with a Psycho,Kasabian,0.711,0.805
3USei2Ja58VV6yOypYNjfN,indie,The Girl,City and Colour,0.179,0.539
7xSIYgB6KVCQNmKVVFwSkM,indie,Every Single Thing,HOMESHAKE,0.328,0.261
3OsUjkcv1C1v5udFhgRSFg,indie,Airbag,Radiohead,0.648,0.872
2bbhyUWJ5VjdfI3P4PRLu2,indie,Samson,Regina Spektor,0.184,0.193
2xxMXbsjhqPzTYAclUOQlI,indie-pop,Forgive & Forget,The Kooks,0.693,0.913
2mkv1b3dRFyiJ4Ybq31owf,indie-pop,Hunger of the Pine,alt-J,0.0741,0.413
4N42ow0h4JoK68OQwOzsQn,indie-pop,Love Will Tear Us Apart,New Order,0.908,0.921
4eACecQhCB5NxFfGjfmIXI,indie-pop,R U Mine?,Arctic Monkeys,0.679,0.785
3ctoHckjyd13eBi2IDw2Ip,indie-pop,Seven Nation Army,The White Stripes,0.309,0.462
5Bm233m8x8Y2tGTAWJn3un,industrial,Testure,Skinny Puppy,0.873,0.975
4hU4xH9wKHssXSe282FkK3,industrial,Resist,Front Line Assembly,0.475,0.873
3F9kV8MiHSbtqo4Srkhw8n,industrial,I Sit On Acid - Original; 2002 Remastered Version,Lords Of Acid,0.536,0.959
1J6T9GXhp9clj7YnwuQfNu,industrial,Sweet & Salty,Covenant,0.0351,0.931
7oI8v7Y0E1RQRvtv8zvPaC,industrial,La Mer,Nine Inch Nails,0.279,0.463
0KPcNY7Jg5DW0wL9b0FMIl,iranian,Man - O - To,Googoosh,0.682,0.458
3sBXcokjgSvh82urwluRnQ,iranian,Jazireh,Siavash Ghomayshi,0.675,0.668
6wjFSkROYAivqOMYmAqgcy,iranian,Donya (feat. Shaggy) - Single Version,Arash,0.898,0.896
65Pd5JH0PmdwcfHHNi1EqV,iranian,Dokhtare Kordi,Various Artists,0.915,0.951
4DJGskERwUjNvdsUFIc1T1,iranian,Eshghe Aatashi,Mansour,0.794,0.819
0UOuIzqiiOXvDniatsUNsP,j-dance,オードリー,WEDNESDAY CAMPANELLA,0.66,0.818
5btp2hNzCWB4teh8NjkT4a,j-dance,Alive or Fallen,MYNAME,0.677,0.933
24KTHB40Se4huewCfX9pzI,j-dance,GARBAGE,lecca,0.78,0.89
4s1yOhfM3hh3eXLURUhA4U,j-dance,Shadyman,The Hotpantz,0.681,0.821
3wDxEDXi63oamalJGovYCb,j-dance,"Love the past, Play the future",CTS,0.414,0.956
2tW8UF8uqlSFLadiUIuBCp,j-idol,太陽と心臓,Idolrenaissance,0.736,0.895
3qSSbFffKmzkTr6nTuFRio,j-idol,アイドル,ミオヤマザキ feat. 100人のアイドル,0.213,0.963
43bJnN3QrN8CKOdn9KvdBV,j-idol,ワナダンス!,Tomato N' Pine,0.912,0.754
39GETtteH1zvN7TOLG4tC7,j-idol,深い森,Eir Aoi,0.395,0.678
0vc0GhgZqtZ2v6WZX0hc7X,j-idol,Never ever - TJO & YUSUKE from BLU-SWING Remix,Tokyo Girls' Style,0.334,0.693
2OLV7QCVRqnQy62hWb1eUf,j-pop,Dangerous Gamble,AAA,0.967,0.8
5yQFwnNHl9bXBaKjaydOoT,j-pop,Lotta Love - THE SUITBOYS Remix,THE SUITBOYS A.K.A. ☆TAKU TAKAHASHI,0.594,0.927
54qIfrTaQOFpCrxcvJg8Mf,j-pop,Fighter,KANA-BOON,0.189,0.966
0OntSIG60uMuwIslOBibjS,j-pop,あしたいろ,Rei Yasuda,0.384,0.643
6XH7qz2yhSP1pb31FwBfRB,j-pop,借金大王,Ulfuls,0.851,0.976
6r6hMT6KRvAvxayJXsEb21,j-rock,Ash Like Snow,the brilliant green,0.195,0.957
0ow1hKkd021nDBZlKj8EoD,j-rock,Astra Nova,androp,0.161,0.553
0QKKwvhbT73URnlZfeR4Dx,j-rock,HITSUJI SAVE ME,misokkasu,0.481,0.973
6APkkcwcCqeU1dFCpqGqXx,j-rock,孤独旋回,downy,0.244,0.963
0aOsN4s79cU3m2dQoRk48s,j-rock,Progress,SHADOWS,0.284,0.766
2plqXe2wauMgMHQLSDwWBD,jazz,Everything Is Changing,Groove Collective,0.918,0.934
0WPHL9IRv1Nm4xu21qxgnw,jazz,My Little Brown Book,Duke Ellington,0.232,0.0814
0m8tSPLHhjhGToD6LW0RPp,jazz,Windows,Chick Corea,0.468,0.344
7yKic0Gqsk4SGNJl4wyJAm,jazz,Someone To Watch Over Me,Sarah Vaughan,0.106,0.258
5cO1oGqX8S2w96CwISPlLE,jazz,Maple Leaf Rag,Scott Joplin,0.808,0.244
3E1E0U8jQ9kryseD60Tx0i,k-pop,Loanna,Yiruma,0.0872,0.181
6FpGiWJHMs78QGzVAjNOlw,k-pop,Blue,BIGBANG,0.336,0.723
5ho7Qp4IDMane2OugQYeWN,k-pop,Star,Jay Park,0.118,0.612
78hrSM8bnWQ8j3BTNViKiR,k-pop,Oh Wa,Park Hee-jin,0.861,0.887
4N3MSYbo51tIF3yMjHALtR,k-pop,다른 누구도 아닌 너에게,Jang Jane,0.407,0.783
42Yjw5KEY2vJBkcCQh5S22,kids,Going On A Bear Hunt,Susie Tallman,0.928,0.68
1mHHHsnQ9XQsCf1qMEqH37,kids,Does Your Chewing Gum Lose Its Flavor On The Bedpost Overnight?,The Re-Bops,0.967,0.531
5EbIR8MiNcNZ7RLV3bMMJE,kids,Seven is the New 14,The Sippy Cups,0.76,0.568
6ZfHhdvi9zOxkShVzzzUJB,kids,"Twinkle, Twinkle Little Star",Dora The Explorer,0.623,0.632
5dl8WFCxndWZlsDXuzT00p,kids,"The Best Day Ever (with Sandy, Mr. Krabs, Plankton & Patrick)",Spongebob Squarepants,0.591,0.711
3x9gN89nlVEX4ApABJIzWn,latin,Bella Señora,Emmanuel,0.946,0.824
1R8FUoJjGt0YUzHFvrQ46E,latin,Calle Luna Calle Sol,Willie Colón,0.877,0.6
3yb8pakJMZzfiK7siLZLUM,latin,A Donde Vayas,Los Bukis,0.265,0.506
0woHVOh3KXLSDv8VU9XwZ4,latin,Suena El Dembow,Joey Montana,0.728,0.856
62qI8m0sXpzlSjYYx0nZ83,latin,Si No Te Hubieras Ido,Marco Antonio Solís,0.455,0.551
6ym5mysjGMujM1evgCOBcE,latino,Tranquila,J Balvin,0.691,0.677
4OyzSXRSadNQt5EMwASdap,latino,Todo Cambió,Camila,0.363,0.523
6QzQMCJFaN6LGLHuqN9yat,latino,Entre Dos Tierras - 2000 Remastered Version,Heroes Del Silencio,0.43,0.88
1CqPzQJ64nkRpHmPdqRl9R,latino,Mujer de Piedra,Gerardo Ortiz,0.969,0.489
0lff0IjgOLnMpsqWFrj9Hy,latino,Besas Tan Bien,Farruko,0.514,0.812
0Ft1PkBZ7LMgv5utUdMcy8,malay,Sudahi Perih Ini,D’MASIV,0.179,0.545
5TbePlmyX3nKD8LP9djCKu,malay,Menanti Di Ambang Syurga,Datuk Ahmad Jais,0.437,0.213
7tPSJSj5ZW3tBuAz5kFxKp,malay,Warisan,Dato' Sudirman,0.256,0.553
3vBTh7cS9Ws5XMseuLhXCA,malay,Belaian Jiwa,Innuendo,0.0748,0.358
2BNs2roiKvfXMzBDOfXQHb,malay,Sembilu,Ella,0.136,0.552
4pd8DTOyrwXGZKDScFpFuQ,mandopop,最親愛的你,Christine Fan,0.375,0.407
3vScs4gAokbNHHsBzBl3Bm,mandopop,心跳,Leehom Wang,0.221,0.498
6igeE04s38QbNX5nvGOxk2,mandopop,別問我是誰 (國),Linda Wong,0.0759,0.311
3U03WqeRZnEzlOV7fSA0vp,mandopop,不敗的戀人,Vivian Hsu,0.653,0.774
4GwEeSaXgqEozZv1cZ778l,mandopop,Marry Me,Jam Hsiao,0.366,0.561
0QRxtcxL31dRAeiUUuENPu,metal,Territory,Sepultura,0.303,0.946
2cLP3ysj6Al847SDOSuEqo,metal,King,Eluveitie,0.133,0.986
1KmvBtP8pDb5CnKVmbwx2p,metal,No More Regrets,Arch Enemy,0.184,0.967
67JcIsAxt2NKL1q9depQTP,metal,Still Loving You,Scorpions,0.11,0.536
6DPZmWcljW3XCfMNlnqy9r,metal,Heaven and Hell,Various Artists,0.318,0.529
1L6KRFCqkFkhutZTT68RhS,metal-misc,Death And The Labyrinth,At The Gates,0.514,0.97
0z09OVa4ZNJ4oQydl9XolX,metal-misc,Adrenalize,In This Moment,0.43,0.96
0PLUzbu0ST6IOSgtUknxWV,metal-misc,Fear of the Dark,Iron Maiden,0.236,0.813
1oDATX0oMlqu03e3pclagF,metal-misc,Feed My Frankenstein,Alice Cooper,0.373,0.914
5MZrOnwTMwnUqAMxTNnV7t,metal-misc,Heaven Nor Hell,Volbeat,0.672,0.768
2uKw5IbOMkdv7Nsa7PeCLY,metalcore,JOHN DEUX TROIS,Of Mice & Men,0.238,0.975
5TJP0E4orc0SeUsuNEwFLA,metalcore,Shed Your Soul,"Oh, Sleeper",0.0395,0.958
78qVg5cD8nlehgyw6RRMES,metalcore,Mothership - demo,Enter Shikari,0.221,0.921
3hTHzFxwX5kA23gGYk6bDL,metalcore,You Call That A Knife? This Is A Knife!,Capture,0.118,0.971
4ywZ7mVmlme6sq5O8vU00V,metalcore,"Present, Future, And Past",We Came As Romans,0.0641,0.997
1MStD9BL45z43DfhBVU1dr,minimal-techno,Smash (Live Version Remastered),Gabriel Ananda,0.167,0.9
21QETAz80s77bJizVI898k,minimal-techno,Open The Watergate - Original Mix,Various Artists,0.276,0.465
0ILPyzPx7uyoAQ48iAixih,minimal-techno,Workaholic,Alesso,0.0948,0.586
00tpjYMWzqC1W3pR7KLyHI,minimal-techno,Cloud Dancer - Manuel Tur´s Syphon Drum Mix,Solomun,0.228,0.605
33xGYW5RWDis3WUhX2xtdb,minimal-techno,House Of God - Phonique Remix,Various Artists,0.18,0.716
2SGa3eKYVadfZ22PSKU4YK,movies,Am I Not Merciful?,The Lyndhurst Orchestra,0.0373,0.0809
1xPec5BN0Zxv77zrWKq43S,movies,"The Son of Flynn - From ""TRON: Legacy""/Score",Daft Punk,0.0222,0.775
0moS6k1E4YNbkG4Dxet8ZH,movies,Gotta Go My Own Way,Various Artists,0.264,0.69
0kjFrdKtGNcYGzxFjxn978,movies,From Now On,Various Artists,0.321,0.905
6o5hO7mYLuRgoZCpUAgymP,movies,"Rhythm Of The Night - From ""Moulin Rouge"" Soundtrack",Various Artists,0.761,0.899
7dVM050hhGk6BB9uV9XRhL,mpb,Adoração,Filipe Catto,0.448,0.537
3ChbhkvPElStqO8Rp44yYR,mpb,Já Não Somos Dois,Djavan,0.717,0.508
2QfTbUxTuKv8Rf9bTrRAgL,mpb,Revendo Amigos,Thais Gulin,0.761,0.542
6iKyrmuw5sd9RgGTkBLf07,mpb,Lamento Sertanejo (Forró do Dominguinhos),Maria Gadú,0.372,0.454
4kU43QcM6OAyR4oMomAbyo,mpb,Em Copacabana,Geraldo Azevedo,0.568,0.428
0bqaVNcyTlMWPCLZCeiYgC,new-age,Prayer,Secret Garden,0.1,0.218
4HiOXFuCige8AtEpeMZ56N,new-age,Madre Terra,Globus,0.207,0.558
6JyXgEjzxH0bcr8zFSwzjB,new-age,Hymn,Vangelis,0.0779,0.165
2sObpzGhytZgYw391slUrm,new-age,Sister Moon,Lisa Lynne,0.138,0.412
3WNoiK4VfbnIHw533iyDZ8,new-age,The Magic Birdcage,Troika,0.149,0.23
5PMbYk8qnxHk11VC8vKsF3,new-release,Death Row,Jimi Charles Moody,0.474,0.353
2khqMJ0UmmTCgiIjr8RhL3,new-release,Dancing On Glass,St. Lucia,0.356,0.939
7kD0Y5jtaX8zIsYHyxRNKW,new-release,Lost And Found,Ellie Goulding,0.636,0.827
5DNiREaQ1nrgi7Ckf8kuMP,new-release,Infinite High,Panama Wedding,0.875,0.882
4AZVyZIcNwRov50o2s1c0i,new-release,Magic Hour,Aoife O'Donovan,0.478,0.459
6onVtBLxZpq4cwMa3fUMJs,opera,Moonlight Sonata: Adagio Sostenuto,Ludwig van Beethoven,0.127,0.00153
3mMOZtkEvm7aefBKFFBDpw,opera,Jenufa / Act 1: Prelude,Leoš Janáček,0.0357,0.0759
1V2GIpEF9spLDRlJIWv7qm,opera,"Il Pirata, Act I: Sorgete...Lo sognai ferito... - 1992 Remastered Version",Montserrat Caballé,0.0872,0.0842
1PGd3VCDLDezo5EIdnjC53,opera,"Catalani: La Wally, Act 1: ""Ebben? Andrò sola e lontana"" (Wally)",Various Artists,0.0404,0.134
0f7Fj7A7gXAlWlkHpmai0j,opera,La Prima Volta (First Time Ever I Saw Your Face),Paul Potts,0.0386,0.244
21kcfuLCJN7zmUnLBabaBp,pagode,Bicho Feroz,Bezerra Da Silva,0.964,0.718
4u3nCNIv4oHGJNchrvNph3,pagode,Até o Amanhecer,Os Travessos,0.701,0.786
3sk4xloP0wYygVJUb1Q26A,pagode,Meu Sorriso,Péricles,0.567,0.792
3zBlkrcLoGqI9ROqynEuQM,pagode,Camisa 10 - Ao Vivo,Turma do Pagode,0.942,0.777
4jlJc0qxKga1QNUXpCD2z8,pagode,O Mundo Dá Voltas,Rodriguinho,0.872,0.803
3cSuhzV7wKX5diQ8hos78P,party,Steady Mobbin,Young Money,0.697,0.691
77NNZQSqzLNqh2A9JhLRkg,party,Don't Stop Believin',Journey,0.472,0.802
7n6ibfsRHhCb1Ccl9Fg2CZ,party,Scream & Shout,will.i.am,0.473,0.616
5U8hKxSaDXB8cVeLFQjvwx,party,The Monster,Eminem,0.567,0.85
4go2hxLM6ijk0K76ZY0Nhd,party,Goldie,A$AP Rocky,0.743,0.843
4d560DBSLmj39LwHkIQP2K,philippines-opm,Kumusta Ka Aking Mahal,Jericho Rosales,0.116,0.471
5vEF5fQwKsRooo2ezbeHD6,philippines-opm,Ina,Freddie Aguilar,0.193,0.488
5zMR44ZH4KVZj4FlhTj3SE,philippines-opm,Magbalik,Callalily,0.34,0.556
5gqydcgRceZCwBL5miJ1tB,philippines-opm,Hanggang Kailan,Martin Nievera,0.118,0.382
51QIgDtWouT3pHz3p3dTgv,philippines-opm,Can This Be Love,Sarah Geronimo,0.329,0.443
5K0rnTmpi4V3v92fwBVevd,piano,Porcelain (Air Studios 2013),Helen Jane Long,0.0666,0.104
3XVBdLihbNbxUwZosxcGuJ,piano,If I Ain't Got You,Alicia Keys,0.166,0.444
2Ays934lHyLpXuYKYQG01V,piano,"Elegie sur des motifs du Prince Louis Ferdinand de Prusse, S168/R75",Franz Liszt,0.0394,0.0373
2p91NGZXyT7ZSJRigOH5QE,piano,Ave Maria,Various Artists,0.493,0.049
5Miaj9wRfCe3txB9tK65ck,piano,A Matter of Trust,Billy Joel,0.868,0.676
0USZx50eApN045zIIyjePN,pop,All The Time,Jeremih,0.0338,0.44
0fgZUSa7D7aVvv3GfO0A1n,pop,Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,0.701,0.676
7KOlJ92bu51cltsD9KU5I7,pop,T-Shirt,Migos,0.486,0.687
7l94dyN2hX9c6wWcZQuOGJ,pop,Dangerous Woman,Ariana Grande,0.289,0.602
2Z8WuEywRWYTKe1NybPQEW,pop,Ride,Twenty One Pilots,0.566,0.713
15MJ5NThPjj6xhPcts8MiY,pop-film,"Take My Breath Away - Love Theme from ""Top Gun""",Various Artists,0.547,0.719
0uMMLry3hzWGn3q3loqMkm,pop-film,La Bamba,Los Lobos,0.868,0.764
6TOWLFJgAdn57nqJg4YiS5,pop-film,Damn It Feels Good To Be A Gangsta,Geto Boys,0.655,0.793
5oUV6yWdDM0R9Q2CizRhIt,pop-film,New Slang,The Shins,0.649,0.389
2mtVxf50BYsKNtQoz8sfzm,pop-film,Iris,Various Artists,0.497,0.715
31dJeAt20CQu4hm3IcRaMY,post-dubstep,I'll Stay,James Blake,0.71,0.707
69Ps78Xo05jr3G1oyaOWds,post-dubstep,Wonderland,Onra,0.602,0.857
3X3Xulnpf06ISF4Q3ullrW,post-dubstep,Breathe . Something/Stellar STar,Flying Lotus,0.436,0.886
6c1aMEPZZ1130DNmf9lWfX,post-dubstep,Anything,Various Artists,0.0689,0.963
13NQ17cpLr2fybZ38AkuCi,post-dubstep,Bête Noire,Hecq,0.0493,0.428
7yzTZjFPfsb6otv22JQK9w,power-pop,Girls Talk,Dave Edmunds,0.884,0.845
2LD0laiqGwpsN822SodbZp,power-pop,Timeless Melody,The La's,0.701,0.882
4EDl8arQ3lXdme9xUolTdH,power-pop,Out From Inside,Imperial Teen,0.67,0.865
1Z39z6MnZqemvR9wnFgvix,power-pop,Relator,Pete Yorn,0.801,0.816
5lFPKVEgndYUPijlDEUJkD,power-pop,Even the Oxen,Jonny Polonsky,0.438,0.873
5DRgSBfVmEj6jDqqiU0BHu,progressive-house,Finally Here - Original Mix,Sunnery James & Ryan Marciano,0.0743,0.647
0PCRR19Pf4iiuvSrPxtQ0x,progressive-house,Sunshine,David Guetta,0.219,0.8
2Xux2PBtU9HjFTFMVoJxq9,progressive-house,Now Or Never - Original Mix,Tritonal,0.371,0.862
1SS2ByUiCLAqfumWNClWKA,progressive-house,Halo,Dirty South,0.468,0.839
5qQhaJXyb8jRuMX1gyfTsj,progressive-house,S.O.T.U. - Original Mix,Nicky Romero,0.212,0.98
1ItKOq2ZnpdxiSn8gU6wIh,psych-rock,Livin' On - Original,13th Floor Elevators,0.958,0.704
5z0QLEpkbUh00SevSuYxOh,psych-rock,Divine Moments of Truth,Shpongle,0.273,0.704
5vz0OqVftYmylaYsrs3KSy,psych-rock,Servo,The Brian Jonestown Massacre,0.889,0.944
74zDRVgPXy2pNlb1Nd8xQZ,psych-rock,Action Woman,Various Artists,0.495,0.674
2gCf9PqIvpKbxwfJMBWwbn,psych-rock,Brain Damage - 2011 Remastered Version,Pink Floyd,0.207,0.265
3CilaN2rxpgFAGVyVRo0ms,punk,Forget Me Not,Brian Fallon,0.827,0.946
7mZjpi86XWnEBiu8VMR3GI,punk,For Want of,Rites of Spring,0.305,0.942
2KerlpO7VnoIiE69HUiiro,punk,Promise Everything,Basement,0.28,0.953
5jaDjvnAj5XgBcjePt5EZk,punk,"Keep in Mind, Transmogrification Is a New Technology",Mayday Parade,0.209,0.911
5TM2eqdzfWPHklI7YnBmsD,punk,Blister in the Sun - 2002 Remastered Version,Violent Femmes,0.89,0.261
3wiMXQuoTJKGl4zDE3i9vi,punk-rock,88,Sum 41,0.113,0.836
1dAwi8mPGrYOjsvMi83pBD,punk-rock,Roller Coaster,blink-182,0.694,0.95
3kaOkcdHDsWAobL8HcSui1,punk-rock,If These Sheets Were States,All Time Low,0.568,0.981
3GfOAdcoc3X5GPiiXmpBjK,punk-rock,Song 2,Blur,0.855,0.709
0ue0gFLwvXd8qZIPg35Qiu,punk-rock,Warning,Green Day,0.892,0.92
7BU87iGWeKgPk2bB687nJB,r-n-b,Stay,Goapele,0.0702,0.66
4vxm2gnST3bQer60vY1pJp,r-n-b,Smile More,Syd,0.569,0.386
6jvvpPJQJy5rMOEkLlADl6,r-n-b,Neighbors Know My Name,Trey Songz,0.391,0.693
23op9B31lF72t20r41KBtg,r-n-b,Gallery,Mario Vazquez,0.323,0.651
32TWMnseTK5gEfQSN3LkWm,r-n-b,Options,Toni Romiti,0.663,0.708
7iBSkXB0pTvZasOLf0Qxk9,rainy-day,Autumn Leaves - Deluxe Edition,Ed Sheeran,0.431,0.257
6sm95uQZuyBLEFqtcIAKz5,rainy-day,It's Raining Again,Supertramp,0.578,0.675
5sra5UY6sD658OabHL3QtI,rainy-day,Empire State of Mind (Part II) Broken Down,Alicia Keys,0.142,0.368
4Il45p5tbAZDoHeUP1aMn5,rainy-day,Come A Long Way - Remastered 2002,Simple Minds,0.708,0.915
20uM0XClhB6PYrlFrZSMsG,rainy-day,Beautiful Girl,William Fitzsimmons,0.336,0.17
17PfXZ4eYQDZPXNKSNcfck,reggae,Affairs Of The Heart,Damian Marley,0.682,0.657
5jla2fhvErKAiUHG3fnRuv,reggae,Money In My Pocket,Dennis Brown,0.964,0.45
5i7yNnwyGbRIXkwYVDjgNI,reggae,Nuh Linga,Elephant Man,0.712,0.754
44NFd0LGevT1cxH8BoPZSP,reggae,Youth Dem Cold,Richie Spice,0.83,0.706
5tzolRcy9uhUMuddsi0tiC,reggae,Champion Sound (feat. Errol Dunkley),Sizzla,0.833,0.81
7ePXFeKtDzDqkoEZOIJ600,reggaeton,Pégate Más,Dyland & Lenny,0.963,0.864
4BMB6FzHBD7QS9qKZz4llG,reggaeton,El Doctorado - Remix,Tony Dize,0.735,0.662
7untwTWxzS7WTtjUnPczSp,reggaeton,Dime,Ivy Queen,0.802,0.843
3n8Xx5sDzLP5mndtwWs4xw,reggaeton,Flow Violento,Various Artists,0.946,0.843
4yOn1TEcfsKHUJCL2h1r8I,reggaeton,Feel This Moment (feat. Christina Aguilera),Pitbull,0.531,0.758
0bVtevEgtDIeRjCJbK3Lmv,road-trip,Welcome To The Jungle,Guns N' Roses,0.331,0.954
7jtGa7FmUx7YxTbiy6tEsX,road-trip,Don't You (Forget About Me) - 2001 Remastered Version,Various Artists,0.718,0.777
0qNrKrghOyGtoXzjGBc14a,road-trip,I Won't Back Down,Tom Petty and the Heartbreakers,0.965,0.638
2dLLR6qlu5UJ5gk0dKz0h3,road-trip,Royals,Lorde,0.337,0.428
51pQ7vY7WXzxskwloaeqyj,road-trip,Stairway to Heaven - 1990 Remaster,Led Zeppelin,0.213,0.335
5IyL3XOaRPpTgxVjRIAxXU,rock,Ziggy Stardust - 2012 Remaster,David Bowie,0.509,0.554
6SpLc7EXZIPpy0sVko0aoU,rock,Misery Business,Paramore,0.731,0.906
3xXBsjrbG1xQIm1xv1cKOt,rock,One More Light,Linkin Park,0.17,0.2
6cr6UDpkjEaMQ80OjWqEBQ,rock,Sultans of Swing,Dire Straits,0.923,0.868
6XEPmHllDGDaO4w84Xjtgi,rock,Young And Menace,Fall Out Boy,0.278,0.833
4OjWzYIZxHMZCzNvbcgniD,rock-n-roll,Honky Tonk Women,The Rolling Stones,0.969,0.727
4SXU3lUZ1eb4JWWbkQw43Y,rock-n-roll,Don't Stop,Fleetwood Mac,0.88,0.632
1NVd0iitjEKH8kQF7xdrTv,rock-n-roll,Race With the Devil,Gene Vincent,0.86,0.6
0iIJ6t6HbI8CJnS7pmuCHb,rock-n-roll,Cotton Fields,Creedence Clearwater Revival,0.872,0.649
2GAIycsMaDVtMtdvxzR2xI,rock-n-roll,Bohemian Rhapsody - Remastered 2011,Queen,0.228,0.402
38YIXFiaxObKlTedUzbrz9,rockabilly,Knock 123,Imelda May,0.0687,0.168
4dBsNtb0GyyAyfI4SxDiJO,rockabilly,Sad but True (feat. Big Brother),Top Cats,0.671,0.97
09JqZQEpALvwikPOroar0q,rockabilly,Ready Teddy,Buddy Holly,0.947,0.741
5TsZ5Et9bNtF2RXRM1QCxs,rockabilly,Crazy Mixed up Kid,Stray Cats,0.59,0.947
3ZkyVMesCCDQOvEqm6x5SK,rockabilly,Why Don't You Dance,John Lindberg Trio,0.897,0.821
6wP5uuy0xBEyGl137e3Pu2,romance,Lemme Smang It (feat. Flynt Flossy),Yung Humma,0.201,0.315
2wqaekenSQZm7hxQOYt8oE,romance,Am I Wrong,Nico & Vinz,0.76,0.68
46n2EGFnPC3tzWCN1Aqe26,romance,This I Promise You,*NSYNC,0.466,0.587
6iNcyWk5iUEY7P9zeTc5hm,romance,Amazed,Lonestar,0.253,0.553
0BCPKOYdS2jbQ8iyB56Zns,sad,Clocks,Coldplay,0.255,0.749
7wOInrhCRiWaXdzvQ7oUvN,sad,Don't Go (feat. Lights),Bring Me The Horizon,0.0875,0.786
0mdKKDJjmUVwnCHXzTiGdf,sad,lousy truth,Never Shout Never,0.635,0.315
5NTA3dsB2DlLaSG1KM6RTh,sad,The River,Bruce Springsteen,0.594,0.554
5OOd01o2YS1QFwdpVLds3r,sad,Invisible,Taylor Swift,0.233,0.394
2dwhMQsFeHr2S787WxqAqW,salsa,You Sang To Me,Marc Anthony,0.741,0.894
2uvsI3tZ87mimHyrLJ4Iff,salsa,El Triste,Various Artists,0.887,0.664
6KgK7IBN2vaK7zTOHhoxHB,salsa,La Negra No Quiere,Grupo Niche,0.641,0.847
6VWSTkL9ZWNIqK6TvyAbO8,salsa,No Hace Falta Nada,Víctor Manuelle,0.936,0.837
25gKDYktpgqSQGdxwDoTsh,salsa,Juguete De Nadie,Luisito Ayala Y La Puerto Rican Power,0.915,0.737
5yRJphy4i26vSCuv13Slw4,samba,Eu Sou Favela,Seu Jorge,0.878,0.403
6ZzHsOBfhT6nCPEGjN5Cuk,samba,Rei do Samba - Ao Vivo,Luiz Melodia,0.898,0.852
6GMfiXYhCd2rkWhM9AWnLI,samba,Um Bilhete Pra Didi,Novos Baianos,0.936,0.892
3EJ0Bi2xuE3Rv9EVcEIaze,samba,Cuanto Le Gusta,Carmen Miranda,0.966,0.487
6SYTb1wqgyGr00ZlfPt4bb,samba,Formosa,Various Artists,0.835,0.448
5d0csp3XSkOYYuECgTEJgq,sertanejo,A Mala,Sérgio Reis,0.832,0.779
